/*
 * @fileOverview
 * @author Will Wen Gunn
 * @version 0.2.1
 */

/*
 * @constructor web
 * @descripttion A simple HTTP, HTTPS and TCP framework for Node.js
	httpsServer.postHandlers = {};
	httpsServer.erorrHandlers = {};
	httpsServer.blockMimes = {};
	return httpsServer;
}
//404 page
var page404 = "Page not found.",
	send404 = function (res) {
		res.send(page404);
	};

//HTTP handler
var getHandler = function (req, res, getpath, server) {
		switch (getpath) {
			case "":
				if ("/" in server.urlHandlers) {
					res.sendFile(server.urlHandlers["/"]);
				} else if ("/" in server.getHandlers) {
					server.getHandlers["/"](req, res);
				} else {
					res.sendFile("index.html");
				}
				break;
			case "favicon.ico":
				res.sendFile("favicon.ico");
				break;
			default:
				for (var key in server.getHandlers) {
					var uhReg = new RegExp(key, "i");
					var querystrings = url.parse(req.url, true).query;
					if (uhReg.test(getpath)) {
						try {
							res.writeHead(200, {'Content-type' : 'text/html'});
							server.getHandlers[key](req, res, querystrings);
						} catch(ex) {
								if (server.errorHandler.get) {
									return server.erorrHandlers.get(req, res);
								} else {
									return send404(res);
								}
							}
						return;
					}
				}
				urlHandler(req, res, getpath, server);
		}
	},
	urlHandler = function (req, res, getpath, server) {
		var scriptfile;
		for (var key in server.urlHandlers) {
			var uhReg = new RegExp(key, "i");
			if (uhReg.test(getpath)) {
				scriptfile = server.urlHandlers[key];
				var keys = [];
				for (var i = 1; i < 10;i++)
					keys.push(RegExp['$' + i]);
				for (var j = 1; j < 10; j++)
						if (keys[j - 1]) 
							scriptfile = scriptfile.replace('$' + j, keys[j - 1]);
				break;
			}
		}
		if (/^http/.test(scriptfile)) {
			res.writeHead(302, {'Location':scriptfile});
			res.end();
			console.log('Redirected to ' + scriptfile);
			return;
		}
		if (scriptfile !== undefined) {
			fs.readFile("./" + scriptfile, function (err, data) {
				if (err) return send404(res);
				var format = scriptfile.split(".");
				res.writeHead(200, {'Content-Type': web.mimes[format[format.length -1]]});
				res.write(data, 'utf8');
				res.end();
			});
		} else {
			fileHandler(req, res, getpath, server);
		}
	},
	postHandler = function (req, res, postpath, server) {
		var request = {};
		content = content.substring(15);
		request = qs.parse(content);
		for (var key in server.postHandlers) {
			var uhReg = new RegExp(key, "i");
			if (uhReg.test(postpath)) {
				try {
					res.write(200, {'Content-type':'text/plain'});
					server.postHandlers[key](req, res, request);
				} catch(ex) {
					if (server.erorrHandlers.post) {
						return server.erorrHandlers.post(req, res);
					} else {
						return send404(res);
					}
				}
			}
		}
	},
	fileHandler = function (req, res, getpath, server) {
		var format = getpath.split('.');
		if (format[format.length - 1] in server.blockMimes) {
			server.blockMimes[format[format.length - 1]](req, res);
		} else {
			res.sendFile(getpath);
		}
	};

//Method
/*
 * @description 设置当前或指定Server的GetRouter
 * @param {Object} _gethandlers 传入的GetRouter*
 * @param {Object} server 可指定Server
 */
web.get = function (_gethandlers, server) {
	var key;
	if (server) {
		for (key in _gethandlers)
			server.getHandlers[key] = _gethandlers[key];
	} else {
		for (key in _gethandlers)
			web.server.getHandlers[key] = _gethandlers[key];
	}
	return this;
};
/*
 * @description 设置当前货指定的Server的PostRouter
 * @param {Object} _posthandlers 传入的PostRouter
 * @param {Object} server 可指定Server
 */
web.post = function (_posthandlers, server) {
	var key;
	if (server) {
		for (key in _posthandlers)
			server.postHandlers[key] = _posthandlers[key];
	} else {
		for (key in _posthandlers)
			web.server.postHandlers[key] = _posthandlers[key];
	}
	return this;
};
/*
 * @description 启动HTTP Server的主方法
 * @param {Object} getpath 传入的URLRouter*
 * @param {Number} port 监听的端口*
 * @param {String} host 监听的域名*
 * @param {Boolean} backserver 是否返回该Server对象(建议在启动多服务器的时候使用*)
 */
web.run = function (getpath, port, host, backserver) {
	if (server == undefined) {
			server = createHttpServer();
		web.servers.push(server);
		web.server = server;
		console.log('Create server.');
	} else 
	if (backserver) {
		server = createHttpServer();
		web.server = server;
		console.log('Create new server.');
	}
	if (getpath == undefined) {
		web.server.listen(80);
		console.log('Server is running on 127.0.0.1:80');
		if (backserver) {
			return server;
		} else {
	 		return this;
		}
	} else {
		var key;
		for (key in getpath) {
			web.server.urlHandlers[key] = getpath[key];
		}
		if (port !== undefined) {
			if (host === undefined) {
				web.server.listen(port);
			} else {
				web.server.listen(port, host);
			}
		}
		if (backserver){
			return web.server;
		} else {
			return this;
		}
	}
};
/*
 * @description 启动HTTPS Server的主方法
 * @param {Object} getpath 传入的URLRouter*
 * @param {Number} port 监听的端口*
 * @param {String} host 监听的域名*
 * @param {Boolean} backserver 是否返回该Server对象(建议在启动多服务器的时候使用*)
 */
web.runHttps = function (getpath, port, host, backserver) {
	if (httpsServer == undefined) {
			httpsServer = createHttpsServer();
		web.httpsServers.push(httpsServer);
		web.httpsServer = httpsServer;
	}
	if (getpath == undefined) {
		httpsServer.listen(80);
		console.log('Server is running on 127.0.0.1:80');
		if (backserver) {
			return httpsServer;
		} else {
	 		return this;
		}
	} else {
		var key;
		for (key in getpath) {
			web.httpsServer.urlHandlers[key] = getpath[key];
		}
		if (port !== undefined) {
			if (host === undefined) {
				web.httpsServer.listen(port);
			} else {
				web.httpsServer.listen(port, host);
			}
		}
		if (backserver){
			return web.httpsServer;
		} else {
			return this;
		}
	}
};
/*
 * @description 设置自定义404页面
 * @param {String} path 需要设置的文件路径(不包括'/')*
 */
web.set404 = function (path) {
	fs.readFile("./" + path, function (err, data) {
		page404 = data;
	});
	return this;
};
/*
 * @description 设置GET和POST响应错误时的错误响应
 * @param {Object} handlers 传入的ErorrHandlers*
 */
web.erorr = function (handlers) {
	var key;
	for (key in handlers) {
		erorrHandlers[key] = handlers[key];
	}
	return this;
};
/*
 * @description 禁止请求某些文件格式时的响应器
 * @param {Object} handlers 传入的响应器*
 */
web.noMimes = function (handlers) {
	var key;
	for (key in handlers) {
		blockMimes[key] = handlers[key];
	}
	return this;
};
/*
 * @description 设置一些需要用到的元数据
 * @param {String} key 元数据的Key*
 * @param {String} value 元数据的值*
 */
web.set = function (key, value) {
	this.metas[key] = value;
	return this;
};
/*
 * @description 自定义MIME类型
 * @param {String} format 文件格式后缀*
 * @param {String} mime MIME类型*
 */
web.reg = function (format, mime) {
	if (/^\./.test(format)) {
		this.mimes[format.substring(1)] = mime;
	} else {
		this.mimes[format] = mime;
	}
	return this;
};
/*
 * @description 调用Mustache进行模板渲染
 * @param {String} 模板的名称
 * @param {Object} 
 */
web.render = function (tmlpName, obj) {
	var sHtml;
	mu.render(tmlpName + '.html', obj, {}, function (err, data) {
		data.on('data', function(d) {sHtml += d;});
	});
	return sHtml;
};
//TCP Server
var sockets = [];
web.net = function (port, callback) {
	var tcpServer = net.createServer(function (socket) {
		sys.inherits(socket, events.EventEmitter);
		socket.id = Math.round(Math.random() * 10000000000);
		socket.on('connect', function () {
			for (var i = 0; i < socket.listeners('connection').length; i++) {
				socket.listeners('connection')[i]();
			}
		});
		socket.on('data', function (data) {
			for (var i = 0; i < socket.listeners('message').length; i++) {
				socket.listeners('message')[i](data);
			}
		});
		socket.on('end', function () { 
			var a = sockets.indexOf(socket);
			sockets.splice(a, 1);
			for (var i = 0; i < socket.listeners('disconnect').length; i++) {
				socket.listeners('disconnect')[i]();
			}
		});
		socket.send = function (str) {
			socket.write(str);
			console.log('send success');
		};
		socket.broadcast = function (data) {
			for (var i = 0; i < sockets.length; i++) {
				if (sockets[i] == socket) continue;
				sockets[i].write(data);
			}
		};
		sockets.push(socket);
		callback(socket);
	}).listen(port);
	return tcpServer;
};
